BEHD @ YYE. Sim. done on 2023-10-24   16h15
    1.243750,      3.08720E+06,
    1.256250,      3.86960E+06,
    1.268750,      4.85440E+06,
    1.281250,      5.96880E+06,
    1.293750,      7.18640E+06,
    1.306250,      8.85600E+06,
    1.318750,      1.02568E+07,
    1.331250,      1.21528E+07,
    1.343750,      1.41672E+07,
    1.356250,      1.63152E+07,
    1.368750,      1.81992E+07,
    1.381250,      2.06136E+07,
    1.393750,      2.25256E+07,
    1.406250,      2.47656E+07,
    1.418750,      2.67656E+07,
    1.431250,      2.89064E+07,
    1.443750,      3.05832E+07,
    1.456250,      3.18536E+07,
    1.468750,      3.29696E+07,
    1.481250,      3.37552E+07,
    1.493750,      3.43696E+07,
    1.506250,      3.44352E+07,
    1.518750,      3.37544E+07,
    1.531250,      3.32408E+07,
    1.543750,      3.21368E+07,
    1.556250,      3.04680E+07,
    1.568750,      2.86552E+07,
    1.581250,      2.67584E+07,
    1.593750,      2.46424E+07,
    1.606250,      2.26248E+07,
    1.618750,      2.01488E+07,
    1.631250,      1.82808E+07,
    1.643750,      1.60928E+07,
    1.656250,      1.40016E+07,
    1.668750,      1.19720E+07,
    1.681250,      1.01528E+07,
    1.693750,      8.56160E+06,
    1.706250,      7.19200E+06,
    1.718750,      5.89280E+06,
    1.731250,      4.87760E+06,
    1.743750,      3.91120E+06,
    1.756250,      3.14720E+06,
    1.768750,      2.53120E+06,
    1.781250,      1.86080E+06,
    1.793750,      1.51280E+06,
    1.806250,      1.15840E+06,
    1.818750,      9.09600E+05,
    1.831250,      6.60000E+05,
    1.843750,      4.96800E+05,
    1.856250,      3.34400E+05,
    1.868750,      2.68000E+05,
    1.881250,      1.84800E+05,
    1.893750,      1.13600E+05,
    1.906250,      8.32000E+04,
    1.918750,      6.80000E+04,
    1.931250,      4.64000E+04,
    1.943750,      2.72000E+04,
    1.956250,      2.56000E+04,
    1.968750,      1.60000E+04,
    1.981250,      5.60000E+03,
    1.993750,      5.60000E+03,
    2.006250,      2.40000E+03,
    2.018750,      4.80000E+03,
    2.031250,      3.20000E+03,
    2.043750,      2.40000E+03,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      8.00000E+02,
    2.106250,      0.00000E+00,
    2.118750,      8.00000E+02,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      8.00000E+02,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      8.00000E+02,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      8.00000E+02,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      8.00000E+02,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      8.00000E+02,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      8.00000E+02,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      8.00000E+02,
    2.718750,      0.00000E+00,
    2.731250,      8.00000E+02,
    2.743750,      0.00000E+00,
    2.756250,      8.00000E+02,
    2.768750,      0.00000E+00,
    2.781250,      8.00000E+02,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      8.00000E+02,
 
 
#   129
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      8.00000E+02,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      8.00000E+02,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      8.00000E+02,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      8.00000E+02,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      8.00000E+02,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      8.00000E+02,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      8.00000E+02,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      8.00000E+02,
    0.843750,      1.60000E+03,
    0.856250,      0.00000E+00,
    0.868750,      2.40000E+03,
    0.881250,      4.00000E+03,
    0.893750,      1.60000E+03,
    0.906250,      2.40000E+03,
    0.918750,      8.00000E+02,
    0.931250,      1.60000E+03,
    0.943750,      1.60000E+03,
    0.956250,      8.00000E+02,
    0.968750,      4.00000E+03,
    0.981250,      2.40000E+03,
    0.993750,      7.20000E+03,
    1.006250,      3.20000E+03,
    1.018750,      2.40000E+03,
    1.031250,      1.36000E+04,
    1.043750,      1.84000E+04,
    1.056250,      2.88000E+04,
    1.068750,      3.52000E+04,
    1.081250,      6.72000E+04,
    1.093750,      6.64000E+04,
    1.106250,      1.04800E+05,
    1.118750,      1.54400E+05,
    1.131250,      2.19200E+05,
    1.143750,      3.15200E+05,
    1.156250,      4.41600E+05,
    1.168750,      6.28800E+05,
    1.181250,      8.18400E+05,
    1.193750,      1.05360E+06,
    1.206250,      1.42000E+06,
    1.218750,      1.86240E+06,
    1.231250,      2.38480E+06,
    1.243750,      3.10400E+06,
    1.256250,      3.90960E+06,
    1.268750,      4.88480E+06,
    1.281250,      5.93680E+06,
    1.293750,      7.12960E+06,
    1.306250,      8.57360E+06,
    1.318750,      1.03648E+07,
    1.331250,      1.21880E+07,
    1.343750,      1.40248E+07,
    1.356250,      1.59160E+07,
    1.368750,      1.83352E+07,
    1.381250,      2.02464E+07,
    1.393750,      2.29696E+07,
    1.406250,      2.50032E+07,
    1.418750,      2.70440E+07,
    1.431250,      2.84912E+07,
    1.443750,      3.03408E+07,
    1.456250,      3.18544E+07,
    1.468750,      3.32360E+07,
    1.481250,      3.35808E+07,
    1.493750,      3.41064E+07,
    1.506250,      3.46704E+07,
    1.518750,      3.37816E+07,
    1.531250,      3.31056E+07,
    1.543750,      3.20560E+07,
    1.556250,      3.03688E+07,
    1.568750,      2.89640E+07,
    1.581250,      2.68928E+07,
    1.593750,      2.47440E+07,
    1.606250,      2.25680E+07,
    1.618750,      2.03688E+07,
    1.631250,      1.81928E+07,
    1.643750,      1.61736E+07,
    1.656250,      1.39744E+07,
    1.668750,      1.20864E+07,
    1.681250,      1.02208E+07,
    1.693750,      8.66720E+06,
    1.706250,      7.03680E+06,
    1.718750,      5.86960E+06,
    1.731250,      4.84720E+06,
    1.743750,      4.02640E+06,
    1.756250,      3.13520E+06,
    1.768750,      2.50800E+06,
    1.781250,      1.92880E+06,
    1.793750,      1.51440E+06,
    1.806250,      1.14560E+06,
    1.818750,      9.16800E+05,
    1.831250,      6.70400E+05,
    1.843750,      5.33600E+05,
    1.856250,      3.38400E+05,
    1.868750,      2.42400E+05,
    1.881250,      1.92000E+05,
    1.893750,      1.26400E+05,
    1.906250,      1.00000E+05,
    1.918750,      6.00000E+04,
    1.931250,      3.52000E+04,
    1.943750,      3.12000E+04,
    1.956250,      2.40000E+04,
    1.968750,      1.44000E+04,
    1.981250,      7.20000E+03,
    1.993750,      7.20000E+03,
    2.006250,      2.40000E+03,
    2.018750,      2.40000E+03,
    2.031250,      4.00000E+03,
    2.043750,      8.00000E+02,
    2.056250,      8.00000E+02,
    2.068750,      8.00000E+02,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      1.60000E+03,
    2.143750,      0.00000E+00,
    2.156250,      8.00000E+02,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      8.00000E+02,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      8.00000E+02,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      8.00000E+02,
    2.518750,      8.00000E+02,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      8.00000E+02,
    2.618750,      8.00000E+02,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      8.00000E+02,
    2.681250,      0.00000E+00,
    2.693750,      8.00000E+02,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      8.00000E+02,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      8.00000E+02,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      8.00000E+02,
    2.993750,      8.00000E+02,
 
 
#   130
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      8.00000E+02,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      8.00000E+02,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      8.00000E+02,
    0.381250,      8.00000E+02,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      8.00000E+02,
    0.443750,      0.00000E+00,
    0.456250,      8.00000E+02,
    0.468750,      0.00000E+00,
    0.481250,      8.00000E+02,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      8.00000E+02,
    0.568750,      0.00000E+00,
    0.581250,      8.00000E+02,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      8.00000E+02,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      8.00000E+02,
    0.743750,      0.00000E+00,
    0.756250,      8.00000E+02,
    0.768750,      0.00000E+00,
    0.781250,      8.00000E+02,
    0.793750,      0.00000E+00,
    0.806250,      1.60000E+03,
    0.818750,      1.60000E+03,
    0.831250,      3.20000E+03,
    0.843750,      8.00000E+02,
    0.856250,      0.00000E+00,
    0.868750,      1.60000E+03,
    0.881250,      3.20000E+03,
    0.893750,      8.00000E+02,
    0.906250,      2.40000E+03,
    0.918750,      3.20000E+03,
    0.931250,      2.40000E+03,
    0.943750,      1.60000E+03,
    0.956250,      2.40000E+03,
    0.968750,      8.00000E+02,
    0.981250,      3.20000E+03,
    0.993750,      3.20000E+03,
    1.006250,      3.20000E+03,
    1.018750,      9.60000E+03,
    1.031250,      1.12000E+04,
    1.043750,      1.84000E+04,
    1.056250,      3.04000E+04,
    1.068750,      3.68000E+04,
    1.081250,      5.12000E+04,
    1.093750,      7.84000E+04,
    1.106250,      1.05600E+05,
    1.118750,      1.61600E+05,
    1.131250,      2.15200E+05,
    1.143750,      3.12000E+05,
    1.156250,      4.36800E+05,
    1.168750,      5.57600E+05,
    1.181250,      8.08800E+05,
    1.193750,      1.09760E+06,
    1.206250,      1.41600E+06,
    1.218750,      1.85120E+06,
    1.231250,      2.38400E+06,
    1.243750,      3.04080E+06,
    1.256250,      3.92800E+06,
    1.268750,      4.88240E+06,
    1.281250,      5.87920E+06,
    1.293750,      7.12000E+06,
    1.306250,      8.53760E+06,
    1.318750,      1.02376E+07,
    1.331250,      1.20976E+07,
    1.343750,      1.38832E+07,
    1.356250,      1.59360E+07,
    1.368750,      1.81584E+07,
    1.381250,      2.05640E+07,
    1.393750,      2.26008E+07,
    1.406250,      2.48992E+07,
    1.418750,      2.68496E+07,
    1.431250,      2.88592E+07,
    1.443750,      3.05992E+07,
    1.456250,      3.16528E+07,
    1.468750,      3.31224E+07,
    1.481250,      3.39232E+07,
    1.493750,      3.40688E+07,
    1.506250,      3.42200E+07,
    1.518750,      3.39792E+07,
    1.531250,      3.31248E+07,
    1.543750,      3.18416E+07,
    1.556250,      3.04896E+07,
    1.568750,      2.88296E+07,
    1.581250,      2.72784E+07,
    1.593750,      2.47048E+07,
    1.606250,      2.28184E+07,
    1.618750,      2.04880E+07,
    1.631250,      1.81760E+07,
    1.643750,      1.60416E+07,
    1.656250,      1.40600E+07,
    1.668750,      1.20232E+07,
    1.681250,      1.03464E+07,
    1.693750,      8.56400E+06,
    1.706250,      7.14000E+06,
    1.718750,      5.97520E+06,
    1.731250,      4.81280E+06,
    1.743750,      3.97600E+06,
    1.756250,      3.30480E+06,
    1.768750,      2.45040E+06,
    1.781250,      1.87040E+06,
    1.793750,      1.51040E+06,
    1.806250,      1.23840E+06,
    1.818750,      8.81600E+05,
    1.831250,      6.84000E+05,
    1.843750,      5.08000E+05,
    1.856250,      3.51200E+05,
    1.868750,      2.74400E+05,
    1.881250,      1.89600E+05,
    1.893750,      1.29600E+05,
